     1→     1→/// NDU Project — World-Class Marketing Landing Page
     2→     2→///
     3→     3→/// Combines wireframe from Website Update.docx + nav structure from
     4→     4→/// Website Homepage Outline.pptx + use case strategy from Website Update
     5→     5→/// Suggestions.docx + inspiration from Jira, Asana, Monday.com.
     6→     6→///
     7→     7→/// 12 sections: Hero → Social Proof → Problem → Solution → How It Works →
     8→     8→/// Differentiators → Use Cases → KAZ AI → Benefits → Pricing → Services →
     9→     9→/// Final CTA → Footer
    10→    10→///
    11→    11→/// Plus: Careers page, Media/Blog links, Partner form
    12→    12→
    13→    13→import 'dart:ui';
    14→    14→import 'package:flutter/material.dart';
    15→    15→import 'package:go_router/go_router.dart';
    16→    16→import 'package:ndu_project/theme.dart';
    17→    17→import 'package:url_launcher/url_launcher.dart';
    18→    18→
    19→    19→// ─── Color System ──────────────────────────────────────────────────────────
    20→    20→const _bg = Color(0xFF0A0E1A);
    21→    21→const _surface = Color(0xFF111827);
    22→    22→const _surfaceHigh = Color(0xFF1A2234);
    23→    23→const _surfaceCard = Color(0xFF151D2E);
    24→    24→const _textPrimary = Color(0xFFF1F5F9);
    25→    25→const _textSecondary = Color(0xFF94A3B8);
    26→    26→const _textMuted = Color(0xFF64748B);
    27→    27→const _border = Color(0xFF1E293B);
    28→    28→const _blue = Color(0xFF3B82F6);
    29→    29→const _blueLight = Color(0xFF60A5FA);
    30→    30→const _purple = Color(0xFF8B5CF6);
    31→    31→const _purpleLight = Color(0xFFA78BFA);
    32→    32→const _green = Color(0xFF10B981);
    33→    33→const _greenLight = Color(0xFF34D399);
    34→    34→const _gold = Color(0xFFFBBF24);
    35→    35→const _goldDeep = Color(0xFFD97706);
    36→    36→const _red = Color(0xFFEF4444);
    37→    37→
    38→    38→// Phase-specific unique colors for "How It Works" section
    39→    39→const _teal = Color(0xFF14B8A6);      // For Design phase
    40→    40→const _tealLight = Color(0xFF2DD4BF);
    41→    41→const _orange = Color(0xFFF97316);     // For Execution phase
    42→    42→const _orangeLight = Color(0xFFFB923C);
    43→    43→
    44→    44→class LandingPageScreen extends StatelessWidget {
    45→    45→  const LandingPageScreen({super.key});
    46→    46→
    47→    47→  static void open(BuildContext context) {
    48→    48→    Navigator.of(context).push(
    49→    49→      MaterialPageRoute(builder: (_) => const LandingPageScreen()),
    50→    50→    );
    51→    51→  }
    52→    52→
    53→    53→  @override
    54→    54→  Widget build(BuildContext context) {
    55→    55→    return Scaffold(
    56→    56→      backgroundColor: _bg,
    57→    57→      body: Stack(
    58→    58→        children: [
    59→    59→          // Atmospheric background
    60→    60→          Positioned(top: -200, right: -200, child: _glowCircle(500, _blue.withValues(alpha: 0.06))),
    61→    61→          Positioned(bottom: -300, left: -200, child: _glowCircle(600, _purple.withValues(alpha: 0.04))),
    62→    62→          CustomScrollView(
    63→    63→            slivers: [
    64→    64→              _buildNav(context),
    65→    65→              SliverList(delegate: SliverChildListDelegate([
    66→    66→                _HeroSection(),
    67→    67→                _SocialProofSection(),
    68→    68→                _ProblemSection(),
    69→    69→                _SolutionSection(),
    70→    70→                _HowItWorksSection(),
    71→    71→                _DifferentiatorsSection(),
    72→    72→                _UseCasesSection(),
    73→    73→                _KazAISection(),
    74→    74→                _BenefitsSection(),
    75→    75→                _PricingSection(),
    76→    76→                _ServicesSection(),
    77→    77→                _FinalCTASection(),
    78→    78→                _FooterSection(),
    79→    79→              ])),
    80→    80→            ],
    81→    81→          ),
    82→    82→        ],
    83→    83→      ),
    84→    84→    );
    85→    85→  }
    86→    86→
    87→    87→  Widget _glowCircle(double size, Color color) {
    88→    88→    return Container(
    89→    89→      width: size, height: size,
    90→    90→      decoration: BoxDecoration(shape: BoxShape.circle, gradient: RadialGradient(colors: [color, Colors.transparent])),
    91→    91→    );
    92→    92→  }
    93→    93→
    94→    94→  SliverAppBar _buildNav(BuildContext context) {
    95→    95→    return SliverAppBar(
    96→    96→      pinned: true,
    97→    97→      toolbarHeight: 64,
    98→    98→      backgroundColor: _bg.withValues(alpha: 0.85),
    99→    99→      surfaceTintColor: Colors.transparent,
   100→   100→      flexibleSpace: ClipRect(
   101→   101→        child: BackdropFilter(
   102→   102→          filter: ImageFilter.blur(sigmaX: 16, sigmaY: 16),
   103→   103→          child: Container(
   104→   104→            decoration: BoxDecoration(
   105→   105→              color: _bg.withValues(alpha: 0.85),
   106→   106→              border: Border(bottom: BorderSide(color: _border, width: 1)),
   107→   107→            ),              child: SafeArea(
   108→   108→              child: Padding(
   109→   109→                padding: const EdgeInsets.symmetric(horizontal: 48),
   110→   110→                child: SingleChildScrollView(
   111→   111→                  scrollDirection: Axis.horizontal,
   112→   112→                  physics: const BouncingScrollPhysics(),
   113→   113→                  child: Row(
   114→   114→                    mainAxisAlignment: MainAxisAlignment.spaceBetween,
   115→   115→                    children: [
   116→   116→                      // Logo
   117→   117→                      Row(children: [
   118→   118→                        Container(width: 32, height: 32, decoration: BoxDecoration(gradient: LinearGradient(colors: [_gold, _goldDeep]), borderRadius: BorderRadius.circular(8)), child: const Icon(Icons.trending_up, color: Color(0xFF0A0E1A), size: 18)),
   119→   119→                        const SizedBox(width: 10),
   120→   120→                        Text('NDU', style: TextStyle(color: _textPrimary, fontSize: 18, fontWeight: FontWeight.w800, fontFamily: appFontFamily)),
   121→   121→                        Text(' Project', style: TextStyle(color: _gold, fontSize: 18, fontWeight: FontWeight.w800, fontFamily: appFontFamily)),
   122→   122→                      ]),
   123→   123→                      // Nav items (desktop)
   124→   124→                      if (MediaQuery.sizeOf(context).width > 900)
   125→   125→                        Row(children: [
   126→   126→                          _buildSolutionsDropdown(context),
   127→   127→                          _buildServicesDropdown(context),
   128→   128→                          _navLink('Why Ndu Project?', () => _scrollTo(context, 'why')),
   129→   129→                          _navLink('Pricing', () => _scrollTo(context, 'pricing')),
   130→   130→                          _buildResourcesDropdown(context),
   131→   131→                          _navLink('KAZ AI', () => _scrollTo(context, 'kaz')),
   132→   132→                        ]),
   133→   133→                      // Right side
   134→   134→                      Row(children: [
   135→   135→                        // Social icons
   136→   136→                        _socialIcon(Icons.facebook, 'https://facebook.com/nduproject'),
   137→   137→                        _socialIcon(Icons.camera_alt_outlined, 'https://instagram.com/nduproject'),
   138→   138→                        _socialIcon(Icons.business, 'https://linkedin.com/company/nduproject'),
   139→   139→                        _socialIcon(Icons.play_circle_outline, 'https://youtube.com/@nduproject'),
   140→   140→                        _socialIcon(Icons.music_note, 'https://tiktok.com/@nduproject'),
   141→   141→                        const SizedBox(width: 12),
   142→   142→                        TextButton(onPressed: () => context.go('/sign-in'), child: Text('Sign In', style: TextStyle(color: Colors.white, fontSize: 18, fontWeight: FontWeight.w700, fontFamily: appFontFamily))),
   143→   143→                        const SizedBox(width: 16),
   144→   144→                        _yellowButton('Start Your Project', () => context.go('/create-account')),
   145→   145→                      ]),
   146→   146→                    ],
   147→   147→                  ),
   148→   148→                ),
   149→   149→              ),
   150→   150→            ),
   151→   151→          ),
   152→   152→        ),
   153→   153→      ),
   154→   154→    );
   155→   155→  }
   156→   156→
   157→   157→  void _scrollTo(BuildContext context, String key) {
   158→   158→    final ctx = context;
   159→   159→    Scrollable.ensureVisible(
   160→   160→      ctx.findRenderObject() as BuildContext != null ? ctx : ctx,
   161→   161→      duration: const Duration(milliseconds: 500),
   162→   162→      curve: Curves.easeInOut,
   163→   163→    );
   164→   164→  }
   165→   165→
   166→   166→  Widget _navLink(String label, VoidCallback onTap) {
   167→   167→    return Padding(
   168→   168→      padding: const EdgeInsets.symmetric(horizontal: 8),
   169→   169→      child: TextButton(
   170→   170→        onPressed: onTap,
   171→   171→        child: Text(label, style: TextStyle(color: _textSecondary, fontSize: 13, fontWeight: FontWeight.w500, fontFamily: appFontFamily)),
   172→   172→      ),
   173→   173→    );
   174→   174→  }
   175→   175→
   176→   176→  Widget _buildSolutionsDropdown(BuildContext context) {
   177→   177→    return PopupMenuButton<String>(
   178→   178→      onSelected: (value) {
   179→   179→        switch (value) {
   180→   180→          case 'how':
   181→   181→            _scrollTo(context, 'how');
   182→   182→            break;
   183→   183→          case 'diff':
   184→   184→            _scrollTo(context, 'diff');
   185→   185→            break;
   186→   186→          case 'usecases':
   187→   187→            _scrollTo(context, 'diff');
   188→   188→            break;
   189→   189→          case 'demo':
   190→   190→            _scrollTo(context, 'pricing');
   191→   191→            break;
   192→   192→          case 'partner':
   193→   193→            _scrollTo(context, 'services');
   194→   194→            break;
   195→   195→        }
   196→   196→      },
   197→   197→      itemBuilder: (context) => const [
   198→   198→        PopupMenuItem(value: 'how', child: Text('How It Works')),
   199→   199→        PopupMenuItem(value: 'diff', child: Text('Differentiator')),
   200→   200→        PopupMenuItem(value: 'usecases', child: Text('Use Cases')),
   201→   201→        PopupMenuItem(value: 'demo', child: Text('Demo')),
   202→   202→        PopupMenuItem(value: 'partner', child: Text('Partner with Us')),
   203→   203→      ],
   204→   204→      child: Padding(
   205→   205→        padding: const EdgeInsets.symmetric(horizontal: 8),
   206→   206→        child: Row(
   207→   207→          mainAxisSize: MainAxisSize.min,
   208→   208→          children: [
   209→   209→            Text('Solutions', style: TextStyle(color: _textSecondary, fontSize: 13, fontWeight: FontWeight.w500, fontFamily: appFontFamily)),
   210→   210→            const SizedBox(width: 2),
   211→   211→            Icon(Icons.keyboard_arrow_down, color: _textMuted, size: 16),
   212→   212→          ],
   213→   213→        ),
   214→   214→      ),
   215→   215→    );
   216→   216→  }
   217→   217→
   218→   218→  Widget _buildServicesDropdown(BuildContext context) {
   219→   219→    return PopupMenuButton<String>(
   220→   220→      onSelected: (value) {
   221→   221→        switch (value) {
   222→   222→          case 'services':
   223→   223→            _scrollTo(context, 'services');
   224→   224→            break;
   225→   225→          case 'delivery':
   226→   226→            _scrollTo(context, 'services');
   227→   227→            break;
   228→   228→          case 'training':
   229→   229→            _scrollTo(context, 'kaz');
   230→   230→            break;
   231→   231→          case 'consultation':
   232→   232→            _scrollTo(context, 'footer');
   233→   233→            break;
   234→   234→        }
   235→   235→      },
   236→   236→      itemBuilder: (context) => const [
   237→   237→        PopupMenuItem(value: 'services', child: Text('Services')),
   238→   238→        PopupMenuItem(value: 'delivery', child: Text('Project Delivery')),
