     1→/// NDU Project — World-Class Marketing Landing Page
     2→///
     3→/// Combines wireframe from Website Update.docx + nav structure from
     4→/// Website Homepage Outline.pptx + use case strategy from Website Update
     5→/// Suggestions.docx + inspiration from Jira, Asana, Monday.com.
     6→///
     7→/// 12 sections: Hero → Social Proof → Problem → Solution → How It Works →
     8→/// Differentiators → Use Cases → KAZ AI → Benefits → Pricing → Services →
     9→/// Final CTA → Footer
    10→///
    11→/// Plus: Careers page, Media/Blog links, Partner form
    12→
    13→import 'dart:ui';
    14→import 'package:flutter/material.dart';
    15→import 'package:go_router/go_router.dart';
    16→import 'package:ndu_project/theme.dart';
    17→import 'package:url_launcher/url_launcher.dart';
    18→
    19→// ─── Color System ──────────────────────────────────────────────────────────
    20→const _bg = Color(0xFF0A0E1A);
    21→const _surface = Color(0xFF111827);
    22→const _surfaceHigh = Color(0xFF1A2234);
    23→const _surfaceCard = Color(0xFF151D2E);
    24→const _textPrimary = Color(0xFFF1F5F9);
    25→const _textSecondary = Color(0xFF94A3B8);
    26→const _textMuted = Color(0xFF64748B);
    27→const _border = Color(0xFF1E293B);
    28→const _blue = Color(0xFF3B82F6);
    29→const _blueLight = Color(0xFF60A5FA);
    30→const _purple = Color(0xFF8B5CF6);
    31→const _purpleLight = Color(0xFFA78BFA);
    32→const _green = Color(0xFF10B981);
    33→const _greenLight = Color(0xFF34D399);
    34→const _gold = Color(0xFFFBBF24);
    35→const _goldDeep = Color(0xFFD97706);
    36→const _red = Color(0xFFEF4444);
    37→
    38→class LandingPageScreen extends StatelessWidget {
    39→  const LandingPageScreen({super.key});
    40→
    41→  static void open(BuildContext context) {
    42→    Navigator.of(context).push(
    43→      MaterialPageRoute(builder: (_) => const LandingPageScreen()),
    44→    );
    45→  }
    46→
    47→  @override
    48→  Widget build(BuildContext context) {
    49→    return Scaffold(
    50→      backgroundColor: _bg,
    51→      body: Stack(
    52→        children: [
    53→          // Atmospheric background
    54→          Positioned(top: -200, right: -200, child: _glowCircle(500, _blue.withValues(alpha: 0.06))),
    55→          Positioned(bottom: -300, left: -200, child: _glowCircle(600, _purple.withValues(alpha: 0.04))),
    56→          CustomScrollView(
    57→            slivers: [
    58→              _buildNav(context),
    59→              SliverList(delegate: SliverChildListDelegate([
    60→                _HeroSection(),
    61→                _SocialProofSection(),
    62→                _ProblemSection(),
    63→                _SolutionSection(),
    64→                _HowItWorksSection(),
    65→                _DifferentiatorsSection(),
    66→                _UseCasesSection(),
    67→                _KazAISection(),
    68→                _BenefitsSection(),
    69→                _PricingSection(),
    70→                _ServicesSection(),
    71→                _FinalCTASection(),
    72→                _FooterSection(),
    73→              ])),
    74→            ],
    75→          ),
    76→        ],
    77→      ),
    78→    );
    79→  }
    80→
    81→  Widget _glowCircle(double size, Color color) {
    82→    return Container(
    83→      width: size, height: size,
    84→      decoration: BoxDecoration(shape: BoxShape.circle, gradient: RadialGradient(colors: [color, Colors.transparent])),
    85→    );
    86→  }
    87→
    88→  SliverAppBar _buildNav(BuildContext context) {
    89→    return SliverAppBar(
    90→      pinned: true,
    91→      toolbarHeight: 64,
    92→      backgroundColor: _bg.withValues(alpha: 0.85),
    93→      surfaceTintColor: Colors.transparent,
    94→      flexibleSpace: ClipRect(
    95→        child: BackdropFilter(
    96→          filter: ImageFilter.blur(sigmaX: 16, sigmaY: 16),
    97→          child: Container(
    98→            decoration: BoxDecoration(
    99→              color: _bg.withValues(alpha: 0.85),
   100→              border: Border(bottom: BorderSide(color: _border, width: 1)),
   101→            ),              child: SafeArea(
   102→              child: Padding(
   103→                padding: const EdgeInsets.symmetric(horizontal: 48),
   104→                child: SingleChildScrollView(
   105→                  scrollDirection: Axis.horizontal,
   106→                  physics: const BouncingScrollPhysics(),
   107→                  child: Row(
   108→                    mainAxisAlignment: MainAxisAlignment.spaceBetween,
   109→                    children: [
   110→                      // Logo
   111→                      Row(children: [
   112→                        Container(width: 32, height: 32, decoration: BoxDecoration(gradient: LinearGradient(colors: [_gold, _goldDeep]), borderRadius: BorderRadius.circular(8)), child: const Icon(Icons.trending_up, color: Color(0xFF0A0E1A), size: 18)),
   113→                        const SizedBox(width: 10),
   114→                        Text('NDU', style: TextStyle(color: _textPrimary, fontSize: 18, fontWeight: FontWeight.w800, fontFamily: appFontFamily)),
   115→                        Text(' Project', style: TextStyle(color: _gold, fontSize: 18, fontWeight: FontWeight.w800, fontFamily: appFontFamily)),
   116→                      ]),
   117→                      // Nav items (desktop)
   118→                      if (MediaQuery.sizeOf(context).width > 900)
   119→                        Row(children: [
   120→                          _navLink('Why Ndu', () => _scrollTo(context, 'why')),
   121→                          _buildSolutionsDropdown(context),
   122→                          _buildServicesDropdown(context),
   123→                          _navLink('Pricing', () => _scrollTo(context, 'pricing')),
   124→                          _buildResourcesDropdown(context),
   125→                          _navLink('KAZ AI', () => _scrollTo(context, 'kaz')),
   126→                        ]),
   127→                      // Right side
   128→                      Row(children: [
   129→                        // Social icons
   130→                        _socialIcon(Icons.facebook, 'https://facebook.com/nduproject'),
   131→                        _socialIcon(Icons.camera_alt_outlined, 'https://instagram.com/nduproject'),
   132→                        _socialIcon(Icons.business, 'https://linkedin.com/company/nduproject'),
   133→                        _socialIcon(Icons.play_circle_outline, 'https://youtube.com/@nduproject'),
   134→                        _socialIcon(Icons.music_note, 'https://tiktok.com/@nduproject'),
   135→                        const SizedBox(width: 12),
   136→                        TextButton(onPressed: () => context.go('/sign-in'), child: Text('Sign In', style: TextStyle(color: _textSecondary, fontSize: 13, fontWeight: FontWeight.w600, fontFamily: appFontFamily))),
   137→                        const SizedBox(width: 8),
   138→                        _gradientButton('Start Your Project', () => context.go('/create-account')),
   139→                      ]),
   140→                    ],
   141→                  ),
   142→                ),
   143→              ),
   144→            ),
   145→          ),
   146→        ),
   147→      ),
   148→    );
   149→  }
   150→
   151→  void _scrollTo(BuildContext context, String key) {
   152→    final ctx = context;
   153→    Scrollable.ensureVisible(
   154→      ctx.findRenderObject() as BuildContext != null ? ctx : ctx,
   155→      duration: const Duration(milliseconds: 500),
   156→      curve: Curves.easeInOut,
   157→    );
   158→  }
   159→
   160→  Widget _navLink(String label, VoidCallback onTap) {
   161→    return Padding(
   162→      padding: const EdgeInsets.symmetric(horizontal: 8),
   163→      child: TextButton(
   164→        onPressed: onTap,
   165→        child: Text(label, style: TextStyle(color: _textSecondary, fontSize: 13, fontWeight: FontWeight.w500, fontFamily: appFontFamily)),
   166→      ),
   167→    );
   168→  }
   169→
   170→  Widget _buildSolutionsDropdown(BuildContext context) {
   171→    return PopupMenuButton<String>(
   172→      onSelected: (value) {
   173→        switch (value) {
   174→          case 'how':
   175→            _scrollTo(context, 'how');
   176→            break;
   177→          case 'diff':
   178→            _scrollTo(context, 'diff');
   179→            break;
   180→          case 'usecases':
   181→            _scrollTo(context, 'diff');
   182→            break;
   183→          case 'demo':
   184→            _scrollTo(context, 'pricing');
   185→            break;
   186→          case 'partner':
   187→            _scrollTo(context, 'services');
   188→            break;
   189→        }
   190→      },
   191→      itemBuilder: (context) => const [
